FILE NAME,力老陋篮漠哗绰家府.wav
N,compressed rate,MSE,MAE
0,2.7155172413793105,0.0005927430272749112,0.01931572766568596
1,2.7155172413793105,0.0005927430272749112,0.01931572766568596
2,3.053448275862069,0.07748432265551365,0.2397779086389932
3,3.053448275862069,0.07748432265551365,0.2397779086389932
4,3.277586206896552,0.07589234000034324,0.23781589318776333
5,3.277586206896552,0.07589234000034324,0.23781589318776333
6,3.317241379310345,0.08601205946371288,0.25701397253830494
7,3.317241379310345,0.08601205946371288,0.25701397253830494
8,3.331034482758621,0.0760654624179806,0.23458604957406262
9,3.331034482758621,0.0760654624179806,0.23458604957406262
10,3.329310344827586,0.08509265436724994,0.25454971872114973
11,3.329310344827586,0.08509265436724994,0.25454971872114973
12,3.3741379310344826,0.08504137782439926,0.25374187405288695
13,3.3741379310344826,0.08504137782439926,0.25374187405288695
14,3.360344827586207,0.08937836742855271,0.25931821320054166
15,3.360344827586207,0.08937836742855271,0.25931821320054166
16,3.3586206896551722,0.07725756730869042,0.2387297427123011
17,3.3586206896551722,0.07725756730869042,0.2387297427123011
18,3.3465517241379312,0.0937925600701022,0.27227313316444823
19,3.3465517241379312,0.0937925600701022,0.27227313316444823
20,3.3517241379310345,0.08252956453968159,0.24812390419575822
21,3.3517241379310345,0.08252956453968159,0.24812390419575822
22,3.3275862068965516,0.08790818273939481,0.2585830547716739
23,3.306896551724138,0.08443249756927258,0.2569727529812898
24,3.306896551724138,0.08443249756927258,0.2569727529812898
25,3.2810344827586206,0.07694492377427127,0.23460317115657073
26,3.2810344827586206,0.07694492377427127,0.23460317115657073
27,3.296551724137931,0.08349527067582863,0.2502314870401517
28,3.296551724137931,0.08349527067582863,0.2502314870401517
29,3.2706896551724136,0.08170957113984663,0.2447034268276834
30,3.2706896551724136,0.08170957113984663,0.2447034268276834
31,3.268965517241379,0.09553791776598282,0.27152472360357194
32,3.268965517241379,0.09553791776598282,0.27152472360357194
33,3.263793103448276,0.08680641561776087,0.2591370345372703
34,3.263793103448276,0.08680641561776087,0.2591370345372703
35,3.2482758620689656,0.07708320666114629,0.241346073542819
36,3.2482758620689656,0.07708320666114629,0.241346073542819
37,3.2155172413793105,0.0837806424653888,0.2520167724275757
38,3.2155172413793105,0.0837806424653888,0.2520167724275757
39,3.1982758620689653,0.08277440624424537,0.24747065869300294
40,3.1982758620689653,0.08277440624424537,0.24747065869300294
41,3.18448275862069,0.08120987867009517,0.2461071745616552
42,3.18448275862069,0.08120987867009517,0.2461071745616552
43,3.1724137931034484,0.08826572283917372,0.2567630473348197
44,3.1724137931034484,0.08826572283917372,0.2567630473348197
45,3.1620689655172414,0.08493887724833388,0.25381289507145516
46,3.1620689655172414,0.08493887724833388,0.25381289507145516
47,3.15,0.09308558557787484,0.26672477235103564
48,3.15,0.09308558557787484,0.26672477235103564
49,3.136206896551724,0.08774484929213881,0.25683999230347626
50,3.136206896551724,0.08774484929213881,0.25683999230347626
51,3.136206896551724,0.08062057481059291,0.2439922934265027
52,3.136206896551724,0.08062057481059291,0.2439922934265027
53,3.1120689655172415,0.08226602865159012,0.24732534726338667
54,3.1120689655172415,0.08226602865159012,0.24732534726338667
55,3.0689655172413794,0.08691062931886456,0.2583534163085006
56,3.0689655172413794,0.08691062931886456,0.2583534163085006
57,3.086206896551724,0.08625176503249499,0.2541483756275355
58,3.086206896551724,0.08625176503249499,0.2541483756275355
59,3.081034482758621,0.08546226098050465,0.253773035304694
60,3.081034482758621,0.08546226098050465,0.253773035304694
61,3.032758620689655,0.08464263093845749,0.2555749423805256
62,3.032758620689655,0.08464263093845749,0.2555749423805256
63,3.003448275862069,0.08219916716631363,0.24928809715312533
64,3.003448275862069,0.08219916716631363,0.24928809715312533
65,2.9913793103448274,0.07432313127264852,0.23043425172453663
66,2.9913793103448274,0.07432313127264852,0.23043425172453663
67,3.0172413793103448,0.0843711759050541,0.25045541997885346
68,3.0172413793103448,0.0843711759050541,0.25045541997885346
69,2.9931034482758623,0.07374607722166367,0.23041336529297604
70,2.9931034482758623,0.07374607722166367,0.23041336529297604
71,2.970689655172414,0.08321928758900256,0.25158980725285385
72,2.967241379310345,0.0852522692016531,0.25444849657645136
73,2.967241379310345,0.0852522692016531,0.25444849657645136
74,2.943103448275862,0.08740673121237667,0.26044048832992456
75,2.943103448275862,0.08740673121237667,0.26044048832992456
76,2.9517241379310346,0.08229956680953536,0.24864622941433717
77,2.9517241379310346,0.08229956680953536,0.24864622941433717
78,2.953448275862069,0.07563137309314272,0.23697490864682547
79,2.953448275862069,0.07563137309314272,0.23697490864682547
80,2.95,0.08360530105721185,0.24701607115620097
81,2.95,0.08360530105721185,0.24701607115620097
82,2.93448275862069,0.07926246042537312,0.24274047078524313
83,2.93448275862069,0.07926246042537312,0.24274047078524313
84,2.920689655172414,0.08859221471696231,0.2593954224385631
85,2.920689655172414,0.08859221471696231,0.2593954224385631
86,2.9120689655172414,0.08723323021300035,0.2565189270786859
87,2.9120689655172414,0.08723323021300035,0.2565189270786859
88,2.8982758620689655,0.07720904454116524,0.23785310979520188
89,2.8982758620689655,0.07720904454116524,0.23785310979520188
90,2.9,0.08484827523118631,0.25152485077866266
91,2.9,0.08484827523118631,0.25152485077866266
92,2.8879310344827585,0.07663000777925981,0.2390902418570521
93,2.8879310344827585,0.07663000777925981,0.2390902418570521
94,2.863793103448276,0.0717163399191028,0.22827797073148012
95,2.863793103448276,0.0717163399191028,0.22827797073148012
96,2.860344827586207,0.08332732305638692,0.2498121544206337
97,2.860344827586207,0.08332732305638692,0.2498121544206337
98,2.853448275862069,0.08246119713635688,0.24604143377105087
99,2.853448275862069,0.08246119713635688,0.24604143377105087
100,2.8275862068965516,0.08628823421260778,0.2594311371809001
101,2.8275862068965516,0.08628823421260778,0.2594311371809001
102,2.8086206896551724,0.08136683600241246,0.24528458011734955
103,2.8086206896551724,0.08136683600241246,0.24528458011734955
104,2.8137931034482757,0.09051364224307122,0.2654677690411311
105,2.8137931034482757,0.09051364224307122,0.2654677690411311
106,2.777586206896552,0.08026745418588589,0.24604597194642455
107,2.777586206896552,0.08026745418588589,0.24604597194642455
108,2.779310344827586,0.0926845738394048,0.2671019184884774
109,2.779310344827586,0.0926845738394048,0.2671019184884774
110,2.753448275862069,0.08657764433008687,0.25859901133629604
111,2.753448275862069,0.08657764433008687,0.25859901133629604
112,2.760344827586207,0.09179645803374603,0.26842695496906926
113,2.760344827586207,0.09179645803374603,0.26842695496906926
114,2.7431034482758623,0.08555737060146142,0.25495662335805774
115,2.7431034482758623,0.08555737060146142,0.25495662335805774
116,2.712068965517241,0.08097209159675338,0.24480535315138402
117,2.712068965517241,0.08097209159675338,0.24480535315138402
118,2.703448275862069,0.08409980720812078,0.25104413427021705
119,2.703448275862069,0.08409980720812078,0.25104413427021705
120,2.6482758620689655,0.09325395936922966,0.2698338513377476
121,2.6482758620689655,0.09325395936922966,0.2698338513377476
122,2.6551724137931036,0.08908736524054318,0.25815031397652266
123,2.6551724137931036,0.08908736524054318,0.25815031397652266
124,2.6293103448275863,0.08112283791424219,0.24338153269507432
125,2.6293103448275863,0.08112283791424219,0.24338153269507432
126,2.627586206896552,0.09084236787149459,0.2666822252396126
127,2.627586206896552,0.09084236787149459,0.2666822252396126
128,2.617241379310345,0.08630845433326388,0.2539537636192595
129,2.617241379310345,0.08630845433326388,0.2539537636192595
130,2.5724137931034483,0.08584047048538028,0.25440090441240437
131,2.5724137931034483,0.08584047048538028,0.25440090441240437
132,2.5620689655172413,0.08155848680600498,0.24413030641200967
133,2.5620689655172413,0.08155848680600498,0.24413030641200967
134,2.546551724137931,0.08499756378794188,0.25615109252663926
135,2.546551724137931,0.08499756378794188,0.25615109252663926
136,2.5517241379310347,0.07556414136602783,0.24030885786311904
137,2.5517241379310347,0.07556414136602783,0.24030885786311904
138,2.5310344827586206,0.09373369872669667,0.26852196074063145
139,2.5310344827586206,0.09373369872669667,0.26852196074063145
140,2.5155172413793103,0.08916927829625136,0.2608828146373892
141,2.5155172413793103,0.08916927829625136,0.2608828146373892
142,2.5,0.07945851420221946,0.24066320721849546
143,2.5,0.07945851420221946,0.24066320721849546
144,2.4775862068965515,0.08705090312923967,0.2600830330792885
145,2.4775862068965515,0.08705090312923967,0.2600830330792885
146,2.4844827586206897,0.08624578346298122,0.2549401018909558
147,2.4844827586206897,0.08624578346298122,0.2549401018909558
148,2.446551724137931,0.0843178928381465,0.250577244208047
149,2.446551724137931,0.0843178928381465,0.250577244208047
150,2.43448275862069,0.08423712350478796,0.25493771971941404
151,2.43448275862069,0.08423712350478796,0.25493771971941404
152,2.424137931034483,0.08740057576281962,0.2570691625900143
153,2.424137931034483,0.08740057576281962,0.2570691625900143
154,2.396551724137931,0.08387857456313468,0.25043838503518445
155,2.396551724137931,0.08387857456313468,0.25043838503518445
156,2.3948275862068966,0.07590139854182945,0.23287657266406928
157,2.3948275862068966,0.07590139854182945,0.23287657266406928
158,2.3758620689655174,0.08470479501124956,0.25486146622172745
159,2.3758620689655174,0.08470479501124956,0.25486146622172745
160,2.3551724137931034,0.08075079301216037,0.24788194810856018
161,2.3551724137931034,0.08075079301216037,0.24788194810856018
162,2.336206896551724,0.07883824083284038,0.23905139311836404
163,2.336206896551724,0.07883824083284038,0.23905139311836404
164,2.3379310344827586,0.08294693126916139,0.24921222031057894
165,2.3379310344827586,0.08294693126916139,0.24921222031057894
166,2.3189655172413794,0.08670426433469751,0.2564668082439971
167,2.3189655172413794,0.08670426433469751,0.2564668082439971
168,2.279310344827586,0.07990504312044631,0.24592658071976994
169,2.279310344827586,0.07990504312044631,0.24592658071976994
170,2.2655172413793103,0.07737591704040103,0.24418026160291467
171,2.2655172413793103,0.07737591704040103,0.24418026160291467
172,2.2620689655172415,0.08827605217466922,0.25981393232286704
173,2.2620689655172415,0.08827605217466922,0.25981393232286704
174,2.231034482758621,0.07875791914175569,0.23837562122791622
175,2.231034482758621,0.07875791914175569,0.23837562122791622
176,2.2086206896551723,0.07914191914852867,0.23961260438290566
177,2.2086206896551723,0.07914191914852867,0.23961260438290566
178,2.1862068965517243,0.08124674930234235,0.24355363554580675
179,2.1862068965517243,0.08124674930234235,0.24355363554580675
180,2.1758620689655173,0.08283234467507211,0.2528533120591144
181,2.1758620689655173,0.08283234467507211,0.2528533120591144
182,2.1586206896551725,0.08782426737523459,0.2564388497356729
183,2.1586206896551725,0.08782426737523459,0.2564388497356729
184,2.146551724137931,0.08597278287593951,0.25540344398885356
185,2.146551724137931,0.08597278287593951,0.25540344398885356
186,2.1241379310344826,0.08108113066921652,0.247626104735129
187,2.1241379310344826,0.08108113066921652,0.247626104735129
188,2.0948275862068964,0.08639585275279398,0.25907667606842943
189,2.0948275862068964,0.08639585275279398,0.25907667606842943
190,2.0827586206896553,0.08471180937139003,0.2533411274849764
191,2.0827586206896553,0.08471180937139003,0.2533411274849764
192,2.0689655172413794,0.08633437473629484,0.25705286974434755
193,2.0689655172413794,0.08633437473629484,0.25705286974434755
194,2.0586206896551724,0.07616659722334294,0.2382323837131545
195,2.0586206896551724,0.07616659722334294,0.2382323837131545
196,2.043103448275862,0.07872274460042651,0.2404002783263637
197,2.043103448275862,0.07872274460042651,0.2404002783263637
198,2.0172413793103448,0.07723165013744321,0.2385441012661324
199,2.0172413793103448,0.07723165013744321,0.2385441012661324
200,1.986206896551724,0.08499876706291179,0.24975180501980956
201,1.986206896551724,0.08499876706291179,0.24975180501980956
202,1.986206896551724,0.07907918379019256,0.24150317976672397
203,1.986206896551724,0.07907918379019256,0.24150317976672397
204,1.9810344827586206,0.08003360856605174,0.24538695612739483
205,1.9810344827586206,0.08003360856605174,0.24538695612739483
206,1.956896551724138,0.08713828793467097,0.2629565535637201
207,1.956896551724138,0.08713828793467097,0.2629565535637201
208,1.9327586206896552,0.0825061051053956,0.24576796076772997
209,1.9327586206896552,0.0825061051053956,0.24576796076772997
210,1.9068965517241379,0.07710187033953358,0.2397370105023539
211,1.9068965517241379,0.07710187033953358,0.2397370105023539
212,1.896551724137931,0.0886373128077211,0.261626989252257
213,1.896551724137931,0.0886373128077211,0.261626989252257
214,1.8724137931034484,0.08441206852908291,0.2524267465346449
215,1.8724137931034484,0.08441206852908291,0.2524267465346449
216,1.846551724137931,0.08273085378626852,0.2453493820257921
217,1.846551724137931,0.08273085378626852,0.2453493820257921
218,1.8086206896551724,0.07761409448088608,0.24219884698391694
219,1.8086206896551724,0.07761409448088608,0.24219884698391694
220,1.789655172413793,0.09235123094544707,0.2635138940770648
221,1.789655172413793,0.09235123094544707,0.2635138940770648
222,1.7706896551724138,0.08314734485119292,0.25124215853698606
223,1.7706896551724138,0.08314734485119292,0.25124215853698606
224,1.7482758620689656,0.08166814468049667,0.24666477993414218
225,1.7482758620689656,0.08166814468049667,0.24666477993414218
226,1.7241379310344827,0.08310762014896785,0.2524628717050626
227,1.7241379310344827,0.08310762014896785,0.2524628717050626
228,1.6982758620689655,0.08888464367882284,0.255743802854484
229,1.6982758620689655,0.08888464367882284,0.255743802854484
230,1.6758620689655173,0.07808055784389464,0.24294816023217425
231,1.6758620689655173,0.07808055784389464,0.24294816023217425
232,1.6551724137931034,0.08231703960731751,0.24584011747799853
233,1.6551724137931034,0.08231703960731751,0.24584011747799853
234,1.6517241379310346,0.07811881162485539,0.23784079655595905
235,1.6517241379310346,0.07811881162485539,0.23784079655595905
236,1.603448275862069,0.0838841054102755,0.25159953819489267
237,1.603448275862069,0.0838841054102755,0.25159953819489267
238,1.5913793103448275,0.08435775668204973,0.2521333208243332
239,1.5913793103448275,0.08435775668204973,0.2521333208243332
240,1.5758620689655172,0.08341524464924757,0.25078287191905246
241,1.5758620689655172,0.08341524464924757,0.25078287191905246
242,1.5603448275862069,0.08174359613789865,0.2426408877620158
243,1.5603448275862069,0.08174359613789865,0.2426408877620158
244,1.5517241379310345,0.08411863571837219,0.2477786864456972
245,1.5517241379310345,0.08411863571837219,0.2477786864456972
246,1.5275862068965518,0.08947817779352188,0.2587526473692544
247,1.5275862068965518,0.08947817779352188,0.2587526473692544
248,1.4948275862068965,0.08624192572466613,0.25439027553501836
249,1.4948275862068965,0.08624192572466613,0.25439027553501836
250,1.4689655172413794,0.09676805204371278,0.27338407077161836
251,1.4689655172413794,0.09676805204371278,0.27338407077161836
252,1.4741379310344827,0.07964845424325159,0.24471640944531045
253,1.4741379310344827,0.07964845424325159,0.24471640944531045
254,1.4344827586206896,0.07670550860069346,0.23730444432205114
255,1.4344827586206896,0.07670550860069346,0.23730444432205114
256,1.4155172413793105,0.07962134182647256,0.24571828438354068
257,1.4155172413793105,0.07962134182647256,0.24571828438354068
258,1.3827586206896552,0.08005904950008372,0.2434181641016945
259,1.3827586206896552,0.08005904950008372,0.2434181641016945
260,1.3655172413793104,0.08411146620358809,0.255659405835261
261,1.3655172413793104,0.08411146620358809,0.255659405835261
262,1.3431034482758621,0.0897644759369685,0.2606192979329111
263,1.3431034482758621,0.0897644759369685,0.2606192979329111
264,1.3172413793103448,0.08450200214972627,0.2528395675239636
265,1.3172413793103448,0.08450200214972627,0.2528395675239636
266,1.2775862068965518,0.087403204622455,0.2590080654689995
267,1.2775862068965518,0.087403204622455,0.2590080654689995
